carX,carY,blockX,blockY,blockSpeed,direct
440,420,107,330,10,1
430,420,555,180,10,-1
420,420,555,190,10,-1
410,420,555,200,10,-1
400,420,555,210,10,-1
390,420,555,220,10,-1
380,420,555,230,10,-1
370,420,555,240,10,-1
360,420,555,250,10,-1
350,420,555,260,10,-1
340,420,555,270,10,-1
330,420,555,280,10,-1
340,420,212,230,10,1
350,420,212,240,10,1
360,420,212,250,10,1
370,420,212,260,10,1
380,420,212,270,10,1
390,420,212,280,10,1
400,420,212,290,10,1
410,420,212,300,10,1
400,420,387,220,10,-1
390,420,387,230,10,-1
380,420,387,240,10,-1
370,420,387,250,10,-1
360,420,387,260,10,-1
350,420,387,270,10,-1
340,420,387,280,10,-1
330,420,387,290,10,-1
320,420,387,300,10,-1
310,420,387,310,10,-1
300,420,387,320,10,-1
290,420,387,330,10,-1
280,420,387,340,10,-1
270,420,387,350,10,-1
260,420,387,360,10,-1
250,420,387,370,10,-1
260,420,661,341,11,1
270,420,661,352,11,1
280,420,661,363,11,1
290,420,661,374,11,1
300,420,661,385,11,1
310,420,661,396,11,1
320,420,661,407,11,1
330,420,661,418,11,1
340,420,661,429,11,1
350,420,661,440,11,1
350,420,400,161,7,-1
340,420,400,168,7,-1
330,420,400,175,7,-1
320,420,400,182,7,-1
310,420,400,189,7,-1
300,420,400,196,7,-1
290,420,400,203,7,-1
280,420,400,210,7,-1
270,420,400,217,7,-1
280,420,176,161,7,1
290,420,176,168,7,1
300,420,176,175,7,1
310,420,176,182,7,1
320,420,176,189,7,1
330,420,176,196,7,1
340,420,176,203,7,1
350,420,176,210,7,1
360,420,176,217,7,1
370,420,176,224,7,1
380,420,176,231,7,1
390,420,176,238,7,1
400,420,22,301,7,1
410,420,22,308,7,1
420,420,22,315,7,1
430,420,22,322,7,1
440,420,22,329,7,1
450,420,22,336,7,1
460,420,22,343,7,1
470,420,22,350,7,1
480,420,22,357,7,1
490,420,22,364,7,1
480,420,631,140,7,-1
470,420,631,147,7,-1
460,420,631,154,7,-1
450,420,631,161,7,-1
440,420,631,168,7,-1
430,420,631,175,7,-1
420,420,631,182,7,-1
410,420,631,189,7,-1
400,420,631,196,7,-1
390,420,631,203,7,-1
400,420,223,216,8,1
410,420,223,224,8,1
420,420,223,232,8,1
430,420,223,240,8,1
440,420,223,248,8,1
450,420,223,256,8,1
460,420,223,264,8,1
450,420,544,168,8,-1
440,420,544,176,8,-1
430,420,544,184,8,-1
420,420,544,192,8,-1
410,420,544,200,8,-1
400,420,544,208,8,-1
390,420,544,216,8,-1
380,420,544,224,8,-1
370,420,544,232,8,-1
360,420,544,240,8,-1
350,420,544,248,8,-1
340,420,438,168,8,-1
330,420,438,176,8,-1
320,420,438,184,8,-1
310,420,438,192,8,-1
300,420,438,200,8,-1
290,420,438,208,8,-1
280,420,438,216,8,-1
270,420,438,224,8,-1
260,420,389,200,8,-1
250,420,389,208,8,-1
240,420,389,216,8,-1
230,420,389,224,8,-1
220,420,389,232,8,-1
210,420,389,240,8,-1
200,420,389,248,8,-1
210,420,586,216,9,1
220,420,586,225,9,1
230,420,586,234,9,1
240,420,586,243,9,1
250,420,586,252,9,1
260,420,586,261,9,1
270,420,586,270,9,1
280,420,586,279,9,1
290,420,586,288,9,1
300,420,586,297,9,1
310,420,586,306,9,1
300,420,506,252,9,-1
290,420,506,261,9,-1
280,420,506,270,9,-1
270,420,506,279,9,-1
260,420,506,288,9,-1
250,420,506,297,9,-1
260,420,62,171,9,1
270,420,62,180,9,1
280,420,62,189,9,1
290,420,62,198,9,1
300,420,62,207,9,1
310,420,62,216,9,1
320,420,62,225,9,1
330,420,62,234,9,1
340,420,62,243,9,1
350,420,62,252,9,1
360,420,62,261,9,1
370,420,62,270,9,1
380,420,245,234,9,1
390,420,245,243,9,1
400,420,245,252,9,1
410,420,245,261,9,1
420,420,245,270,9,1
430,420,245,279,9,1
440,420,245,288,9,1
450,420,245,297,9,1
460,420,245,306,9,1
470,420,245,315,9,1
460,420,633,210,10,-1
450,420,633,220,10,-1
440,420,633,230,10,-1
430,420,633,240,10,-1
420,420,633,250,10,-1
410,420,633,260,10,-1
400,420,633,270,10,-1
390,420,633,280,10,-1
380,420,633,290,10,-1
370,420,633,300,10,-1
360,420,399,200,10,-1
350,420,399,210,10,-1
340,420,399,220,10,-1
330,420,399,230,10,-1
320,420,399,240,10,-1
310,420,399,250,10,-1
300,420,399,260,10,-1
290,420,399,270,10,-1
280,420,399,280,10,-1
270,420,399,290,10,-1
280,420,20,190,10,1
290,420,20,200,10,1
300,420,20,210,10,1
310,420,20,220,10,1
320,420,20,230,10,1
330,420,20,240,10,1
340,420,20,250,10,1
350,420,20,260,10,1
360,420,20,270,10,1
370,420,20,280,10,1
380,420,20,290,10,1
390,420,20,300,10,1
400,420,336,200,10,1
410,420,336,210,10,1
420,420,336,220,10,1
430,420,336,230,10,1
440,420,336,240,10,1
450,420,336,250,10,1
460,420,336,260,10,1
470,420,336,270,10,1
480,420,336,280,10,1
490,420,336,290,10,1
500,420,336,300,10,1
510,420,336,310,10,1
500,420,678,220,11,-1
490,420,678,231,11,-1
480,420,678,242,11,-1
470,420,678,253,11,-1
460,420,678,264,11,-1
450,420,678,275,11,-1
440,420,678,286,11,-1
430,420,678,297,11,-1
420,420,678,308,11,-1
410,420,678,319,11,-1
350,420,400,161,7,-1
340,420,400,168,7,-1
330,420,400,175,7,-1
320,420,400,182,7,-1
310,420,400,189,7,-1
300,420,400,196,7,-1
290,420,400,203,7,-1
280,420,400,210,7,-1
270,420,400,217,7,-1
260,420,400,224,7,-1
250,420,392,147,7,-1
240,420,392,154,7,-1
230,420,392,161,7,-1
220,420,392,168,7,-1
210,420,392,175,7,-1
200,420,392,182,7,-1
190,420,392,189,7,-1
180,420,392,196,7,-1
170,420,392,203,7,-1
160,420,392,210,7,-1
170,420,55,231,7,1
180,420,55,238,7,1
190,420,55,245,7,1
200,420,55,252,7,1
210,420,55,259,7,1
200,420,186,140,7,-1
190,420,186,147,7,-1
180,420,186,154,7,-1
170,420,186,161,7,-1
160,420,186,168,7,-1
150,420,186,175,7,-1
140,420,186,182,7,-1
130,420,186,189,7,-1
120,420,186,196,7,-1
110,420,186,203,7,-1
100,420,186,210,7,-1
90,420,186,217,7,-1
80,420,186,224,7,-1
70,420,186,231,7,-1
60,420,186,238,7,-1
50,420,186,245,7,-1
40,420,186,252,7,-1
30,420,186,259,7,-1
20,420,186,266,7,-1
10,420,186,273,7,-1
0,420,186,280,7,-1
10,420,362,368,8,1
20,420,362,376,8,1
30,420,362,384,8,1
40,420,362,392,8,1
50,420,362,400,8,1
60,420,362,408,8,1
70,420,362,416,8,1
80,420,362,424,8,1
70,420,482,240,8,-1
60,420,482,248,8,-1
50,420,482,256,8,-1
40,420,482,264,8,-1
30,420,482,272,8,-1
20,420,482,280,8,-1
10,420,482,288,8,-1
0,420,482,296,8,-1
10,420,433,270,9,1
20,420,433,279,9,1
30,420,433,288,9,1
40,420,433,297,9,1
50,420,433,306,9,1
60,420,433,315,9,1
70,420,433,324,9,1
80,420,433,333,9,1
90,420,433,342,9,1
100,420,433,351,9,1
110,420,433,360,9,1
120,420,433,369,9,1
130,420,433,378,9,1
140,420,542,230,10,1
150,420,542,240,10,1
160,420,542,250,10,1
170,420,542,260,10,1
180,420,542,270,10,1
190,420,542,280,10,1
200,420,542,290,10,1
210,420,542,300,10,1
220,420,542,310,10,1
230,420,542,320,10,1
240,420,542,330,10,1
250,420,542,340,10,1
260,420,542,350,10,1
270,420,542,360,10,1
280,420,542,370,10,1
350,420,400,154,7,-1
340,420,400,161,7,-1
330,420,400,168,7,-1
320,420,400,175,7,-1
310,420,400,182,7,-1
300,420,400,189,7,-1
290,420,400,196,7,-1
280,420,400,203,7,-1
270,420,400,210,7,-1
260,420,400,217,7,-1
270,420,561,154,7,1
280,420,561,161,7,1
290,420,561,168,7,1
300,420,561,175,7,1
310,420,561,182,7,1
320,420,561,189,7,1
310,420,619,287,7,-1
300,420,619,294,7,-1
290,420,619,301,7,-1
280,420,619,308,7,-1
270,420,619,315,7,-1
260,420,619,322,7,-1
250,420,619,329,7,-1
240,420,619,336,7,-1
230,420,619,343,7,-1
240,420,79,175,7,1
250,420,79,182,7,1
260,420,79,189,7,1
270,420,79,196,7,1
280,420,79,203,7,1
290,420,79,210,7,1
300,420,79,217,7,1
310,420,79,224,7,1
320,420,79,231,7,1
330,420,79,238,7,1
340,420,79,245,7,1
350,420,79,252,7,1
360,420,79,259,7,1
370,420,79,266,7,1
380,420,79,273,7,1
390,420,79,280,7,1
400,420,79,287,7,1
410,420,79,294,7,1
420,420,79,301,7,1
430,420,79,308,7,1
440,420,79,315,7,1
450,420,354,147,7,1
460,420,354,154,7,1
470,420,354,161,7,1
480,420,354,168,7,1
490,420,354,175,7,1
500,420,354,182,7,1
510,420,354,189,7,1
520,420,354,196,7,1
530,420,354,203,7,1
540,420,354,210,7,1
550,420,354,217,7,1
560,420,354,224,7,1
570,420,354,231,7,1
580,420,354,238,7,1
590,420,354,245,7,1
600,420,354,252,7,1
610,420,354,259,7,1
620,420,354,266,7,1
630,420,354,273,7,1
640,420,354,280,7,1
650,420,609,168,8,1
660,420,609,176,8,1
670,420,609,184,8,1
680,420,609,192,8,1
690,420,609,200,8,1
700,420,609,208,8,1
710,420,609,216,8,1
720,420,609,224,8,1
710,420,104,396,12,-1
700,420,104,408,12,-1
690,420,104,420,12,-1
680,420,104,432,12,-1
670,420,104,444,12,-1
660,420,104,456,12,-1
650,420,104,468,12,-1
640,420,104,480,12,-1
630,420,104,492,12,-1
620,420,104,504,12,-1
610,420,104,516,12,-1
600,420,104,528,12,-1
590,420,104,540,12,-1
580,420,104,552,12,-1
570,420,104,564,12,-1
560,420,104,576,12,-1
550,420,104,588,12,-1
540,420,104,600,12,-1
530,420,104,612,12,-1
520,420,104,624,12,-1
510,420,104,636,12,-1
500,420,104,648,12,-1
490,420,104,660,12,-1
480,420,141,0,12,-1
470,420,141,12,12,-1
460,420,141,24,12,-1
450,420,141,36,12,-1
440,420,141,48,12,-1
430,420,141,60,12,-1
420,420,141,72,12,-1
410,420,575,288,12,-1
400,420,575,300,12,-1
390,420,575,312,12,-1
380,420,575,324,12,-1
370,420,575,336,12,-1
360,420,575,348,12,-1
350,420,575,360,12,-1
340,420,575,372,12,-1
330,420,575,384,12,-1
320,420,575,396,12,-1
310,420,575,408,12,-1
300,420,575,420,12,-1
290,420,398,276,12,-1
280,420,398,288,12,-1
270,420,398,300,12,-1
260,420,398,312,12,-1
250,420,398,324,12,-1
240,420,398,336,12,-1
230,420,398,348,12,-1
220,420,398,360,12,-1
210,420,398,372,12,-1
200,420,398,384,12,-1
210,420,80,247,13,1
220,420,80,260,13,1
230,420,80,273,13,1
240,420,80,286,13,1
250,420,80,299,13,1
260,420,80,312,13,1
270,420,80,325,13,1
280,420,80,338,13,1
290,420,80,351,13,1
300,420,80,364,13,1
310,420,80,377,13,1
320,420,80,390,13,1
330,420,80,403,13,1
340,420,80,416,13,1
350,420,80,429,13,1
340,420,421,221,13,-1
330,420,421,234,13,-1
320,420,421,247,13,-1
310,420,421,260,13,-1
300,420,421,273,13,-1
290,420,421,286,13,-1
280,420,421,299,13,-1
270,420,421,312,13,-1
260,420,421,325,13,-1
250,420,421,338,13,-1
240,420,421,351,13,-1
230,420,421,364,13,-1
220,420,47,238,14,-1
210,420,47,252,14,-1
200,420,47,266,14,-1
190,420,47,280,14,-1
180,420,47,294,14,-1
170,420,47,308,14,-1
180,420,47,322,14,1
190,420,47,336,14,1
200,420,47,350,14,1
210,420,47,364,14,1
220,420,47,378,14,1
230,420,47,392,14,1
240,420,47,406,14,1
250,420,47,420,14,1
260,420,47,434,14,1
270,420,47,448,14,1
280,420,47,462,14,1
290,420,47,476,14,1
300,420,47,490,14,1
310,420,47,504,14,1
320,420,47,518,14,1
330,420,47,532,14,1
340,420,47,546,14,1
350,420,47,560,14,1
360,420,47,574,14,1
370,420,47,588,14,1
380,420,47,602,14,1
390,420,282,280,14,1
400,420,282,294,14,1
410,420,282,308,14,1
420,420,282,322,14,1
430,420,282,336,14,1
440,420,282,350,14,1
450,420,282,364,14,1
460,420,282,378,14,1
470,420,282,392,14,1
480,420,282,406,14,1
490,420,282,420,14,1
500,420,282,434,14,1
510,420,282,448,14,1
520,420,282,462,14,1
530,420,282,476,14,1
520,420,693,294,14,-1
510,420,693,308,14,-1
500,420,693,322,14,-1
490,420,693,336,14,-1
480,420,693,350,14,-1
470,420,693,364,14,-1
460,420,693,378,14,-1
450,420,693,392,14,-1
440,420,693,406,14,-1
430,420,693,420,14,-1
420,420,693,434,14,-1
430,420,260,224,14,1
440,420,260,238,14,1
450,420,260,252,14,1
460,420,260,266,14,1
470,420,260,280,14,1
480,420,260,294,14,1
490,420,260,308,14,1
500,420,260,322,14,1
510,420,260,336,14,1
520,420,260,350,14,1
530,420,6,392,14,1
540,420,6,406,14,1
550,420,6,420,14,1
560,420,6,434,14,1
570,420,6,448,14,1
580,420,6,462,14,1
590,420,6,476,14,1
600,420,6,490,14,1
350,420,400,154,7,-1
340,420,400,161,7,-1
330,420,400,168,7,-1
320,420,400,175,7,-1
310,420,400,182,7,-1
300,420,400,189,7,-1
290,420,400,196,7,-1
280,420,400,203,7,-1
270,420,400,210,7,-1
260,420,400,217,7,-1
250,420,400,224,7,-1
240,420,400,231,7,-1
230,420,400,238,7,-1
220,420,400,245,7,-1
210,420,400,252,7,-1
200,420,400,259,7,-1
190,420,400,266,7,-1
180,420,400,273,7,-1
170,420,400,343,7,-1
160,420,400,350,7,-1
150,420,400,357,7,-1
140,420,400,364,7,-1
130,420,400,371,7,-1
120,420,400,378,7,-1
110,420,400,385,7,-1
100,420,400,392,7,-1
110,420,442,231,7,1
120,420,442,238,7,1
130,420,442,245,7,1
140,420,442,252,7,1
150,420,442,259,7,1
160,420,442,266,7,1
170,420,442,273,7,1
180,420,442,280,7,1
190,420,442,287,7,1
180,420,593,217,7,-1
170,420,593,224,7,-1
160,420,593,231,7,-1
150,420,593,238,7,-1
140,420,593,245,7,-1
130,420,593,252,7,-1
120,420,593,259,7,-1
110,420,593,266,7,-1
100,420,593,273,7,-1
90,420,593,280,7,-1
80,420,593,287,7,-1
70,420,464,161,7,-1
60,420,464,168,7,-1
50,420,464,175,7,-1
40,420,464,182,7,-1
30,420,464,189,7,-1
20,420,464,196,7,-1
10,420,464,203,7,-1
0,420,464,210,7,-1
350,420,400,175,7,-1
340,420,400,182,7,-1
330,420,400,189,7,-1
320,420,400,196,7,-1
310,420,400,203,7,-1
300,420,400,210,7,-1
290,420,400,217,7,-1
280,420,400,224,7,-1
270,420,400,231,7,-1
260,420,400,238,7,-1
250,420,400,245,7,-1
240,420,400,252,7,-1
250,420,212,140,7,1
260,420,212,147,7,1
270,420,212,154,7,1
280,420,212,161,7,1
290,420,212,168,7,1
300,420,212,175,7,1
310,420,212,182,7,1
320,420,212,189,7,1
330,420,212,196,7,1
340,420,212,203,7,1
350,420,212,210,7,1
360,420,212,217,7,1
370,420,212,224,7,1
380,420,212,231,7,1
390,420,212,238,7,1
400,420,212,245,7,1
410,420,364,133,7,1
420,420,364,140,7,1
430,420,364,147,7,1
440,420,364,154,7,1
450,420,364,161,7,1
460,420,364,168,7,1
470,420,364,175,7,1
480,420,364,182,7,1
490,420,364,189,7,1
500,420,364,196,7,1
490,420,596,154,7,-1
480,420,596,161,7,-1
470,420,596,168,7,-1
460,420,596,175,7,-1
450,420,596,182,7,-1
440,420,596,189,7,-1
430,420,596,196,7,-1
420,420,596,203,7,-1
410,420,596,210,7,-1
400,420,598,259,7,-1
390,420,598,266,7,-1
380,420,598,273,7,-1
370,420,598,280,7,-1
360,420,598,287,7,-1
350,420,457,224,8,-1
340,420,457,232,8,-1
330,420,457,240,8,-1
320,420,457,248,8,-1
310,420,457,256,8,-1
300,420,457,264,8,-1
290,420,457,272,8,-1
280,420,457,280,8,-1
290,420,659,272,8,1
300,420,659,280,8,1
310,420,659,288,8,1
320,420,659,296,8,1
330,420,659,304,8,1
340,420,659,312,8,1
350,420,659,320,8,1
360,420,659,328,8,1
370,420,659,336,8,1
380,420,659,344,8,1
370,420,595,216,8,-1
360,420,595,224,8,-1
350,420,595,232,8,-1
340,420,595,240,8,-1
330,420,595,248,8,-1
340,420,206,152,8,1
350,420,206,160,8,1
360,420,206,168,8,1
370,420,206,176,8,1
380,420,206,184,8,1
390,420,206,192,8,1
400,420,206,200,8,1
410,420,206,208,8,1
420,420,206,216,8,1
410,420,655,184,8,-1
400,420,655,192,8,-1
390,420,655,200,8,-1
380,420,655,208,8,-1
370,420,655,216,8,-1
360,420,655,224,8,-1
350,420,655,232,8,-1
360,420,230,160,8,1
370,420,230,168,8,1
380,420,230,176,8,1
390,420,230,184,8,1
400,420,230,192,8,1
410,420,230,200,8,1
420,420,230,208,8,1
430,420,230,216,8,1
440,420,148,252,9,1
450,420,148,261,9,1
460,420,148,270,9,1
470,420,148,279,9,1
480,420,148,288,9,1
470,420,570,261,9,-1
460,420,570,270,9,-1
450,420,570,279,9,-1
440,420,570,288,9,-1
430,420,570,297,9,-1
420,420,570,306,9,-1
410,420,570,315,9,-1
400,420,570,324,9,-1
390,420,570,333,9,-1
380,420,570,342,9,-1
370,420,405,207,9,-1
360,420,405,216,9,-1
350,420,405,225,9,-1
340,420,405,234,9,-1
330,420,405,243,9,-1
320,420,405,252,9,-1
310,420,405,261,9,-1
300,420,405,270,9,-1
290,420,405,279,9,-1
280,420,405,288,9,-1
270,420,405,297,9,-1
260,420,405,306,9,-1
250,420,405,315,9,-1
240,420,405,324,9,-1
230,420,405,333,9,-1
220,420,405,342,9,-1
210,420,671,414,9,-1
200,420,671,423,9,-1
190,420,671,432,9,-1
180,420,671,441,9,-1
170,420,671,450,9,-1
160,420,671,459,9,-1
150,420,671,468,9,-1
140,420,671,477,9,-1
130,420,522,639,9,-1
120,420,522,648,9,-1
110,420,522,657,9,-1
100,420,254,0,10,-1
90,420,254,10,10,-1
80,420,254,20,10,-1
70,420,254,30,10,-1
60,420,254,400,10,-1
50,420,254,410,10,-1
40,420,254,420,10,-1
30,420,254,430,10,-1
20,420,254,440,10,-1
10,420,254,450,10,-1
0,420,254,460,10,-1
370,420,400,98,7,1
380,420,400,105,7,1
390,420,400,112,7,1
400,420,400,119,7,1
410,420,400,126,7,1
420,420,400,133,7,1
430,420,400,140,7,1
440,420,400,147,7,1
450,420,400,154,7,1
460,420,400,161,7,1
470,420,400,168,7,1
480,420,400,175,7,1
490,420,400,182,7,1
500,420,400,189,7,1
510,420,400,196,7,1
520,420,400,203,7,1
530,420,400,210,7,1
540,420,400,217,7,1
550,420,400,224,7,1
560,420,400,231,7,1
570,420,143,203,7,1
580,420,143,210,7,1
590,420,143,217,7,1
600,420,143,224,7,1
610,420,143,231,7,1
620,420,143,238,7,1
630,420,143,245,7,1
620,420,630,133,7,-1
610,420,630,140,7,-1
600,420,630,147,7,-1
590,420,630,154,7,-1
580,420,630,161,7,-1
570,420,630,168,7,-1
560,420,630,175,7,-1
550,420,630,182,7,-1
540,420,630,189,7,-1
530,420,630,196,7,-1
520,420,630,203,7,-1
510,420,630,210,7,-1
500,420,609,168,7,-1
490,420,609,175,7,-1
480,420,609,182,7,-1
470,420,609,189,7,-1
460,420,609,196,7,-1
450,420,609,203,7,-1
440,420,609,210,7,-1
430,420,609,217,7,-1
420,420,609,224,7,-1
410,420,397,192,8,-1
400,420,397,200,8,-1
390,420,397,208,8,-1
380,420,397,216,8,-1
370,420,397,224,8,-1
360,420,397,232,8,-1
350,420,397,240,8,-1
340,420,397,248,8,-1
330,420,397,256,8,-1
320,420,397,264,8,-1
310,420,397,272,8,-1
300,420,397,280,8,-1
290,420,397,288,8,-1
280,420,397,296,8,-1
270,420,397,304,8,-1
370,420,400,147,7,1
380,420,400,154,7,1
390,420,400,161,7,1
400,420,400,168,7,1
410,420,400,175,7,1
420,420,400,182,7,1
430,420,400,189,7,1
440,420,400,196,7,1
450,420,400,203,7,1
460,420,400,210,7,1
470,420,400,217,7,1
480,420,400,224,7,1
490,420,400,231,7,1
500,420,400,238,7,1
510,420,400,245,7,1
520,420,400,252,7,1
530,420,400,259,7,1
540,420,400,266,7,1
550,420,400,273,7,1
560,420,400,280,7,1
570,420,313,210,7,1
580,420,313,217,7,1
590,420,439,196,7,1
600,420,439,203,7,1
610,420,439,210,7,1
620,420,439,217,7,1
630,420,439,224,7,1
350,420,400,168,7,-1
340,420,400,175,7,-1
330,420,400,182,7,-1
320,420,400,189,7,-1
310,420,400,196,7,-1
300,420,400,203,7,-1
290,420,400,210,7,-1
280,420,400,217,7,-1
290,420,492,294,7,1
300,420,492,301,7,1
310,420,492,308,7,1
320,420,492,315,7,1
330,420,71,182,7,1
340,420,71,189,7,1
350,420,71,196,7,1
360,420,71,203,7,1
370,420,71,210,7,1
380,420,71,217,7,1
390,420,71,224,7,1
400,420,71,231,7,1
410,420,71,238,7,1
420,420,71,245,7,1
430,420,261,189,7,1
440,420,261,196,7,1
450,420,261,203,7,1
460,420,261,210,7,1
470,420,261,217,7,1
480,420,261,224,7,1
490,420,261,231,7,1
500,420,261,238,7,1
510,420,261,245,7,1
520,420,261,252,7,1
530,420,261,259,7,1
540,420,438,225,9,1
550,420,438,234,9,1
560,420,438,243,9,1
570,420,438,252,9,1
580,420,438,261,9,1
590,420,438,270,9,1
600,420,438,279,9,1
610,420,438,288,9,1
620,420,438,297,9,1
630,420,438,306,9,1
640,420,438,315,9,1
650,420,438,324,9,1
660,420,438,333,9,1
650,420,85,162,9,-1
640,420,85,171,9,-1
630,420,85,180,9,-1
620,420,85,189,9,-1
610,420,85,198,9,-1
600,420,85,207,9,-1
590,420,85,216,9,-1
580,420,85,225,9,-1
570,420,85,234,9,-1
560,420,85,243,9,-1
550,420,85,252,9,-1
540,420,85,261,9,-1
530,420,85,270,9,-1
520,420,85,279,9,-1
510,420,85,288,9,-1
500,420,85,297,9,-1
490,420,85,306,9,-1
480,420,85,315,9,-1
470,420,85,324,9,-1
460,420,85,333,9,-1
450,420,85,342,9,-1
440,420,85,351,9,-1
430,420,85,360,9,-1
420,420,85,369,9,-1
410,420,85,378,9,-1
400,420,85,387,9,-1
390,420,85,396,9,-1
400,420,367,189,9,1
410,420,367,198,9,1
420,420,367,207,9,1
430,420,367,216,9,1
440,420,367,225,9,1
450,420,367,234,9,1
460,420,367,243,9,1
470,420,367,252,9,1
480,420,367,261,9,1
490,420,367,270,9,1
500,420,367,279,9,1
510,420,367,288,9,1
520,420,367,297,9,1
530,420,367,306,9,1
540,420,367,315,9,1
530,420,625,170,10,-1
520,420,625,180,10,-1
510,420,625,190,10,-1
500,420,625,200,10,-1
490,420,625,210,10,-1
480,420,625,220,10,-1
470,420,625,230,10,-1
460,420,625,240,10,-1
450,420,625,250,10,-1
440,420,625,260,10,-1
430,420,625,270,10,-1
420,420,625,280,10,-1
410,420,625,290,10,-1
400,420,625,300,10,-1
390,420,625,310,10,-1
380,420,507,190,10,-1
370,420,507,200,10,-1
360,420,507,210,10,-1
350,420,507,220,10,-1
340,420,507,230,10,-1
330,420,507,240,10,-1
320,420,507,250,10,-1
310,420,507,260,10,-1
300,420,507,270,10,-1
290,420,406,330,10,-1
280,420,406,340,10,-1
270,420,406,350,10,-1
260,420,406,360,10,-1
250,420,406,370,10,-1
240,420,406,380,10,-1
250,420,63,210,10,1
260,420,63,220,10,1
270,420,63,230,10,1
280,420,63,240,10,1
290,420,63,250,10,1
300,420,63,260,10,1
310,420,63,270,10,1
320,420,63,280,10,1
330,420,63,290,10,1
340,420,63,300,10,1
350,420,63,310,10,1
360,420,63,320,10,1
370,420,239,253,11,1
380,420,239,264,11,1
390,420,239,275,11,1
400,420,239,286,11,1
410,420,239,297,11,1
420,420,239,308,11,1
430,420,239,319,11,1
440,420,239,330,11,1
450,420,239,341,11,1
440,420,469,220,11,-1
430,420,469,231,11,-1
420,420,469,242,11,-1
410,420,469,253,11,-1
400,420,469,264,11,-1
390,420,469,275,11,-1
380,420,469,286,11,-1
370,420,469,297,11,-1
360,420,469,308,11,-1
370,420,281,209,11,1
380,420,281,220,11,1
390,420,281,231,11,1
400,420,281,242,11,1
410,420,281,253,11,1
420,420,281,264,11,1
430,420,281,275,11,1
440,420,281,286,11,1
450,420,281,297,11,1
460,420,281,308,11,1
450,420,508,240,12,-1
440,420,508,252,12,-1
430,420,508,264,12,-1
420,420,508,276,12,-1
410,420,508,288,12,-1
400,420,508,300,12,-1
390,420,508,312,12,-1
380,420,508,324,12,-1
390,420,227,240,12,1
400,420,227,252,12,1
410,420,227,264,12,1
420,420,227,276,12,1
430,420,227,288,12,1
440,420,227,300,12,1
450,420,227,312,12,1
440,420,445,216,12,-1
430,420,445,228,12,-1
420,420,445,240,12,-1
410,420,445,252,12,-1
400,420,445,264,12,-1
390,420,445,276,12,-1
380,420,445,288,12,-1
370,420,445,300,12,-1
360,420,445,312,12,-1
350,420,445,324,12,-1
340,420,445,336,12,-1
330,420,445,348,12,-1
320,420,445,360,12,-1
330,420,254,208,13,1
340,420,254,221,13,1
350,420,254,234,13,1
360,420,254,247,13,1
370,420,254,260,13,1
380,420,254,273,13,1
390,420,254,286,13,1
400,420,254,299,13,1
410,420,254,312,13,1
420,420,254,325,13,1
410,420,126,195,13,-1
400,420,126,208,13,-1
390,420,126,221,13,-1
380,420,126,234,13,-1
390,420,229,286,13,1
400,420,229,299,13,1
410,420,229,312,13,1
420,420,229,325,13,1
430,420,229,338,13,1
440,420,229,351,13,1
450,420,229,364,13,1
460,420,229,377,13,1
470,420,229,390,13,1
460,420,662,252,14,-1
450,420,662,266,14,-1
440,420,662,280,14,-1
430,420,662,294,14,-1
420,420,662,308,14,-1
410,420,662,322,14,-1
400,420,662,336,14,-1
390,420,662,350,14,-1
380,420,662,364,14,-1
370,420,662,378,14,-1
360,420,529,224,14,-1
350,420,529,238,14,-1
340,420,529,252,14,-1
330,420,529,266,14,-1
320,420,529,280,14,-1
310,420,529,294,14,-1
300,420,529,308,14,-1
290,420,529,322,14,-1
280,420,529,336,14,-1
290,420,188,280,14,1
300,420,188,294,14,1
310,420,188,308,14,1
320,420,188,322,14,1
330,420,188,336,14,1
340,420,188,350,14,1
350,420,188,364,14,1
360,420,188,378,14,1
370,420,188,392,14,1
380,420,188,406,14,1
370,420,416,266,14,-1
360,420,416,280,14,-1
350,420,416,294,14,-1
340,420,416,308,14,-1
330,420,416,322,14,-1
320,420,416,336,14,-1
310,420,416,350,14,-1
300,420,416,364,14,-1
290,420,416,378,14,-1
280,420,416,392,14,-1
270,420,416,406,14,-1
280,420,162,308,14,1
290,420,162,322,14,1
300,420,162,336,14,1
310,420,162,350,14,1
320,420,162,364,14,1
330,420,162,378,14,1
340,420,162,392,14,1
350,420,162,406,14,1
360,420,162,420,14,1
370,420,162,434,14,1
380,420,287,315,15,1
390,420,287,330,15,1
400,420,287,345,15,1
410,420,287,360,15,1
420,420,287,375,15,1
430,420,287,390,15,1
440,420,287,405,15,1
450,420,287,420,15,1
460,420,287,435,15,1
470,420,287,450,15,1
350,420,400,161,7,-1
340,420,400,168,7,-1
330,420,400,175,7,-1
320,420,400,182,7,-1
310,420,400,189,7,-1
300,420,400,196,7,-1
290,420,400,203,7,-1
280,420,400,210,7,-1
270,420,400,217,7,-1
260,420,400,224,7,-1
250,420,400,231,7,-1
240,420,400,238,7,-1
230,420,400,245,7,-1
240,420,6,168,7,1
250,420,6,175,7,1
260,420,6,182,7,1
270,420,6,189,7,1
280,420,6,196,7,1
290,420,6,203,7,1
300,420,6,210,7,1
310,420,6,217,7,1
320,420,6,224,7,1
330,420,6,231,7,1
320,420,376,168,7,-1
